2024-04-08 10:41:38,369 INFO    MainThread:73199 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-08 10:41:38,370 INFO    MainThread:73199 [wandb_setup.py:_flush():76] Configure stats pid to 73199
2024-04-08 10:41:38,370 INFO    MainThread:73199 [wandb_setup.py:_flush():76] Loading settings from /home/jqwang16/.config/wandb/settings
2024-04-08 10:41:38,370 INFO    MainThread:73199 [wandb_setup.py:_flush():76] Loading settings from /data/jqwang16Files/Coding/sac/exp/2024.04.08/1041_sac_test_exp/wandb/settings
2024-04-08 10:41:38,370 INFO    MainThread:73199 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-04-08 10:41:38,370 INFO    MainThread:73199 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-04-08 10:41:38,370 WARNING MainThread:73199 [wandb_setup.py:_flush():76] Could not find program at main.py
2024-04-08 10:41:38,370 INFO    MainThread:73199 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': None, 'program': 'main.py'}
2024-04-08 10:41:38,370 INFO    MainThread:73199 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-08 10:41:38,370 INFO    MainThread:73199 [wandb_init.py:_log_setup():521] Logging user logs to /data/jqwang16Files/Coding/sac/exp/2024.04.08/1041_sac_test_exp/wandb/run-20240408_104138-j99lz2ar/logs/debug.log
2024-04-08 10:41:38,370 INFO    MainThread:73199 [wandb_init.py:_log_setup():522] Logging internal logs to /data/jqwang16Files/Coding/sac/exp/2024.04.08/1041_sac_test_exp/wandb/run-20240408_104138-j99lz2ar/logs/debug-internal.log
2024-04-08 10:41:38,370 INFO    MainThread:73199 [wandb_init.py:init():561] calling init triggers
2024-04-08 10:41:38,370 INFO    MainThread:73199 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {}
2024-04-08 10:41:38,370 INFO    MainThread:73199 [wandb_init.py:init():611] starting backend
2024-04-08 10:41:38,370 INFO    MainThread:73199 [wandb_init.py:init():615] setting up manager
2024-04-08 10:41:38,374 INFO    MainThread:73199 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-04-08 10:41:38,375 INFO    MainThread:73199 [wandb_init.py:init():623] backend started and connected
2024-04-08 10:41:38,381 INFO    MainThread:73199 [wandb_init.py:init():715] updated telemetry
2024-04-08 10:41:38,395 INFO    MainThread:73199 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-04-08 10:41:39,154 INFO    MainThread:73199 [wandb_run.py:_on_init():2357] communicating current version
2024-04-08 10:41:40,094 INFO    MainThread:73199 [wandb_run.py:_on_init():2366] got version response 
2024-04-08 10:41:40,094 INFO    MainThread:73199 [wandb_init.py:init():799] starting run threads in backend
2024-04-08 10:41:41,660 INFO    MainThread:73199 [wandb_run.py:_console_start():2335] atexit reg
2024-04-08 10:41:41,661 INFO    MainThread:73199 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-04-08 10:41:41,661 INFO    MainThread:73199 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-04-08 10:41:41,661 INFO    MainThread:73199 [wandb_run.py:_redirect():2280] Redirects installed.
2024-04-08 10:41:41,661 INFO    MainThread:73199 [wandb_init.py:init():842] run started, returning control to user process
